Actual_Power,Predicted_Power
2511.2375,2273.4082450000005
480.20512,410.54020314999997
2017.5687,1767.1128294000011
760.14012,375.90746262
220.395,70.09195140448998
25.226724,87.58221288360002
0.056666667,4.003228440550002
2497.5328,2501.0251439999997
514.64722,518.6058571800003
916.91916,1118.7605405999993
1911.9451,1859.3389616999996
35.146667,56.36126787538
2449.0381,2313.261374
38.837352,905.8065244199997
823.41111,1776.58143616
2274.6464,2227.852207
1123.3994,1101.822587099999
946.53167,1437.7754318
1651.1381,1659.0065178000007
164.66754,764.6368026121203
1961.0203,1775.781588399999
262.74306,532.7258404999998
12.823696,28.616441344000023
2560.7287,2163.390557600002
1318.5103,1137.3006106
2465.7414,2365.1818599999992
2596.7036,2498.816361400001
1076.2814,1695.9662964999998
2154.7399,881.7227474399995
1770.4435,1230.3454905140002
2402.6186,2343.261967299999
2360.8703,2351.6509109999997
171.27389,106.09608881390001
26.84328,655.78086899
16.948857,165.10495053755997
2367.1156,2331.630175999999
418.90865,715.2072890200002
3.5764493,561.9967069591796
2153.3583,2230.2244077
687.91423,250.14864810999995
209.04958,83.54511927547004
1046.3192,735.6235463240004
505.02472,479.0433065400001
2109.4303,2150.820932300001
438.925,436.5265817660002
414.53583,390.4846121100001
1270.4655,523.9500694810598
2511.0203,2300.107443900001
1786.2442,1722.9204279999997
1218.4761,1076.7945565000005
24.00564,58.131913487029976
882.27554,1265.0753456000002
2553.4117,2492.6265429999985
1198.3275,1180.4514377599992
446.25336,357.63678282000024
1827.9522,1781.3198520000008
86.066977,110.59495291000005
0.746875,2.220708341420001
2824.6611,2337.6220619000005
1312.5211,1399.5035850199995
5.625,97.50261487500008
316.02919,393.08516477934995
62.988136,70.6232290587
2259.8092,2185.7083640000005
16.812366,256.27314146599986
9.5052083,399.74331379267
2650.575,2004.6466798000008
3042.2762,1950.2126890000009
450.07239,418.80175159999976
313.83194,782.8586426800008
1.5972678,8.167476753999997
393.79111,425.73431929999975
296.52917,443.9753197033399
1805.9656,1731.8824052000004
1.2372549,81.5774222173
398.88417,445.47231978800005
130.56522,117.1086115266001
769.56467,635.8604506999999
492.76944,1859.9248775000005
1379.4865,1387.8095583999996
2166.6904,1879.1080851000004
480.73468,482.6164795000006
1628.6581,1881.9650971000003
22.832843,20.668812035970003
2418.4975,2413.250714999998
1742.7047,1758.7061812000002
517.72917,457.70966783999995
0.0375,24.888609629269993
2611.8014,2312.3705676000013
107.88273,785.57407982
2496.2165,2281.9062663
968.71618,2008.1230134999996
1757.9489,1691.5443779000002
23.547222,36.89179796000002
126.20889,78.29136660582995
1610.95,1632.6318315000003
1954.2814,1770.616042599999
2497.0871,2514.6747059999993
1336.054,1137.0540148000002
1966.1829,1742.2790532000006
688.22314,562.718026212
2399.8932,2341.442533800001
20.239352,35.767693604800016
561.84361,539.5061456999998
2382.9092,2202.3516024000005
2019.1516,1901.6394851000002
13.023446,124.30827443650007
40.009167,90.83328161000001
321.61207,158.93347927091008
813.86954,1003.38288416
420.62583,1300.5333277000002
109.12147,436.84380753105995
2526.3101,2522.2415060000003
433.4925,669.8759844600002
62.365278,74.41170355330001
43.092302,64.86997487939999
303.14472,465.2150909999998
2899.872,2585.0486624000014
7.6198024,221.902485758
52.402778,903.6001146360004
2358.2981,1915.5245047999995
2279.8557,2202.7726043000007
2155.6358,2135.2801449999997
1331.9139,1499.5200156310007
1976.1534,1763.6906974600006
1938.8014,2081.6968153000003
1804.2872,1792.9319059000004
10.725232,41.97801349299999
2797.9506,2020.7916962000006
2.1630428,23.379880299980005
814.23306,668.9320841399998
2724.477,2211.605281299999
51.456436,66.46925109000009
74.302778,551.94556905
531.01583,686.7290473199998
2467.1889,2169.462533899999
344.17139,505.3363171599997
433.01694,441.46699392000005
418.6265,413.77658114000013
451.43028,386.66194251
2506.9982,2351.5406919999987
2135.084,1750.8475048000007
22.528889,61.20831951889999
2499.1097,2354.384967300001
2368.6936,2375.258483999997
513.90689,1117.0361035000003
1368.8592,985.8120946000003
2477.8934,2399.1542793999997
86.817611,106.11094596800008
2245.0872,2001.0655655
67.755711,96.16738998600002
2277.7859,1026.1145605499996
1745.3692,1669.8438947000013
2161.0413,1806.3449174000018
2146.3808,2220.1268123999985
0.011458333,3.44798385164
858.94361,1061.5882388799996
2142.2057,1142.0556638010596
1337.0539,1574.908586300001
962.1425,846.950425943
2493.6701,2427.4299587999994
5.555303,18.365133349800008
2564.167,2515.5457442000006
1060.8742,1100.1165352100006
441.99167,408.22594007799984
2758.105,2634.3181120000004
684.29286,910.6504086516699
1703.1508,1616.8342437
2407.1895,2413.300102999997
0.52844828,10.142263754000004
2375.9012,2034.1620299999988
1261.9836,1640.2642329899995
39.148023,297.29481232099994
7.1770372,16.446967120500002
2155.3536,2108.73205
337.71405,25.168590671569994
497.70948,950.2504433999998
122.58019,48.31813557000001
1773.6345,1741.8045373000004
1502.9956,1364.7511483999976
38.190278,65.04855956000002
2495.5364,1279.99344466
1700.4577,1624.7301385000005
61.016554,242.8888073500001
2582.7331,2524.4767659999993
2181.5641,2006.7296616000015
140.00306,2217.1568982999997
2378.1797,2413.4888940000005
910.30795,683.3567848399999
0.27835317,164.82934516333
1700.4146,1150.3091456999996
995.92444,1138.6964160799994
26.366205,51.23686823800003
7.1075,804.8252391440002
69.524911,142.39347783999995
1851.771,1114.8942532000003
2614.0369,2580.162198499999
2436.6974,2164.4435317999996
327.36361,496.7100795299999
3049.4668,2807.508235000001
547.77553,572.0643288860001
1022.9658,1088.2579829999997
934.935,1776.1038410000003
405.03234,416.67049159999993
2568.1236,1689.9443758000002
694.42378,1025.6023400000004
2431.8241,2277.4382427999994
1269.1397,952.5176342299997
1784.1819,1612.2235190000001
179.9175,724.6748284000004
1740.5569,1444.2922341
876.38765,1248.8001211000003
479.02023,1637.6000837000008
433.83667,419.22903302000026
2021.5689,1932.2200198999997
2183.2921,2097.3978029999994
198.86434,263.9563057250001
4.1198198,1.5577871971900006
1031.5255,2401.6937635000013
1316.5153,1019.3918936
960.14361,2027.9237679999997
2366.9575,2338.604552
0.13675214,1.2891901338399991
1754.4959,927.2407088410004
210.52389,734.4037357399998
487.58154,408.0869906240001
119.72227,564.51767435
957.59484,1132.9287334000007
1720.0847,1851.2696218000003
2382.0987,2338.9934129999997
1876.2017,2425.0247374000014
1310.5846,990.3371410700003
21.669718,38.86867779100002
2416.5172,2358.4703413999987
219.09665,440.58569308000006
1722.8833,1702.8395145000018
1292.5064,1280.3286958000003
182.93889,421.2731650700001
2715.1876,2639.8350503999995
1940.5486,1717.5108853000002
2293.5854,2163.247957499999
436.6561,521.91160335
231.70045,808.9443221160003
1902.4103,1754.9668101000009
532.98338,531.7507395999997
1291.7967,818.5964064
2952.9333,2585.4714780000013
2389.8005,2472.2874179999994
1310.0789,1143.19487655
2261.3353,2462.831947799999
2061.6401,668.0833041000002
8.2692897,4.170000215390001
2650.0081,2464.674372999999
499.56653,542.5576674613399
989.79611,1436.5296617
38.520397,39.471484515749985
3.8117284,27.75999565230001
1807.4567,2070.090532799999
1205.7636,1733.225909600001
1893.0283,2250.517236000001
113.06639,89.90029887000004
1911.8638,1660.8416924000007
2291.1858,2142.7292956
26.886389,40.251754590000004
2242.1163,1990.4085177000006
97.142222,846.76732508569
2217.4653,2095.97332809
35.414341,38.68533817480001
2577.2011,2158.897040599999
1863.6147,1864.3673079999994
2748.8261,2380.5489145000006
2153.6072,2147.1534610000003
179.29113,632.5238028040002
2411.25,2401.913218
2360.3782,2320.506529999999
1730.3199,1516.3559260000004
1875.7806,1796.6611128999994
1584.8421,1017.2038753000006
2088.991,1416.3634275000006
53.775641,47.81997503597998
2062.0588,2018.5581556000004
802.73694,1084.2475119800004
3056.7941,2399.372477600001
54.054428,347.24210722334
498.04111,545.4516298656897
1416.8051,1095.8331139699999
492.4,552.9909876999998
136.57458,77.74450704495005
890.89,878.0684773400001
380.41088,352.35078007
161.31064,144.14843765999984
93.939958,138.42713377999993
44.838407,39.39231635536001
170.42935,59.82344427
586.52722,630.9529961000001
2147.6356,2025.3111155
245.80199,472.73919716999967
906.894,1249.99896403
2240.5258,2213.301363
526.54606,1074.3559314399997
148.77778,128.6891838853501
6.7970833,7.800285080399998
286.38806,457.98805864599984
932.53715,1277.7960134999996
210.95528,265.04750275137997
525.05194,582.08982271
997.75766,1041.1745217900002
333.55261,1271.6043227800003
1406.9231,1308.4202625000007
200.51778,235.6905895100001
1717.2196,1286.9739533000002
1923.9319,1378.3627969999998
2319.5222,1992.7821988000005
502.9525,531.3525929
316.75294,313.3551513800002
2419.4932,2394.4823708
330.06728,40.881045637000014
1792.7975,1516.6974063000002
34.002555,423.6607619799999
150.32073,88.48787857810004
2534.3489,2479.706809200001
2323.4453,1645.0951723
1847.6031,1552.3951731000002
2392.4464,2448.2447649999995
2271.7903,2089.2357538999995
412.23701,381.4174228200001
647.295,830.1634942310599
2580.5132,2450.824298999999
2230.1981,2009.6338877000005
0.30310734,16.490452326199996
1140.6985,1622.4443385999996
100.57167,862.7258506199997
1167.5445,1629.6022419000008
36.133611,46.33607817410001
453.44921,441.376043072
794.39164,46.50806293162
1182.7783,1169.6217745000001
2488.1073,2480.2984891
1586.9667,1270.2254616
78.767797,150.97784309999997
175.41141,179.01922973300003
2530.0079,1744.5810785000006
1931.8267,1960.3479196999997
709.37222,633.62148923
2138.0197,2074.9650278
402.96303,1134.9675708000004
1993.2708,1755.7582730000001
116.51056,241.3474592753801
1559.1147,1747.74847322
2859.7307,2748.6114629999984
209.16194,114.08325748999992
1196.9183,965.0813737999997
672.48232,934.4999608300003
2598.9283,2434.0136709999997
6.3583333,23.669112279
2719.7232,2618.829753599998
0.31333333,25.76879142967
124.09974,467.5497463300002
6.8297619,53.194162430999995
97.017519,75.85857959320009
589.28111,355.20503799000005
23.060145,87.53816324400005
20.055031,227.73195556038002
2236.1667,2049.9153938
2361.7378,1990.1776276999988
1454.5389,1560.7019669
465.77028,806.1368005700004
1375.5297,2027.2213454999992
2516.2902,2578.7158188
2627.8439,2333.876839800001
2698.9019,2560.3376770000004
71.232024,88.10740903000001
417.32928,720.5282583200001
469.03596,273.85212943199997
2462.3856,2309.9968500999994
856.68752,1595.8574841
1409.4254,1777.5632613999996
2429.165,2415.390186999999
637.58692,623.0333046000003
1219.2222,1195.713809
946.81661,697.2290391110598
2414.0924,2281.6624303999984
0.10185185,21.289977726759993
